id_cp_interaction,partner_a,partner_b,protein_name_a,protein_name_b,annotation_strategy,source
CPI-SS02D7A1DDE,P10721,P21583,KIT_HUMAN,SCF_HUMAN,curated,uniprot
CPI-SS02EF3E1BA,O43508,Q9NP84,TNF12_HUMAN,TNR12_HUMAN,curated,uniprot
CPI-SS02FBD007E,Q92692,Q9NQS3,PVRL2_HUMAN,PVRL3_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pubmed/19011627,https://www.ncbi.nlm.nih.gov/pubmed/12740392/"
CPI-SS03098AC28,Q15303,Q99075,ERBB4_HUMAN,HBEGF_HUMAN,curated,uniprot
CPI-SS030BB46BB,P04083,P25090,ANXA1_HUMAN,FPR2_HUMAN,curated,PMID: 22610094
CPI-SS0315F51DD,P10145,P25025,IL8_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS03165AD8C,O00590,P13500,ACKR2_HUMAN,CCL2_HUMAN,curated,PMID: 24218476
CPI-SS03188FD02,P51685,P55774,CCR8_HUMAN,CCL18_HUMAN,curated,PMID: 24218476
CPI-SS0320FFAFC,P16410,P33681,CTLA4_HUMAN,CD80_HUMAN,curated,antigen-stimulated T cells become anergic. Reviewed in PMID: 23954143
CPI-SS0322747C2,P06731,P40199,CEAM5_HUMAN,CEAM6_HUMAN,curated,uniprot
CPI-SS032E9A219,P49238,P78423,CX3C1_HUMAN,X3CL1_HUMAN,curated,PMID: 24218476
CPI-SS03339363E,P13747,P26718,HLAE_HUMAN,NKG2D_HUMAN,curated,Induces NK Cell Activation. Reviewed in PMID: 24223577
CPI-SS0339AE950,P78324,Q08722,SHPS1_HUMAN,CD47_HUMAN,curated,Reviewed in PMID: 23602662
CPI-SS033A27302,O00292,P13385,LFTY2_HUMAN,TDGF1_HUMAN,curated,PMID: 22710174
CPI-SS033E6DE7E,O14786,P49765,NRP1_HUMAN,VEGFB_HUMAN,curated,uniprot
CPI-SS0348B76E5,O15467,P32246,CCL16_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS035E5A708,Q9NYJ7,Q9UM47,DLL3_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
CPI-SS036437279,Q02413,Q02487,DSG1_HUMAN,DSC2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS037E6BEDF,P20827,P29322,EFNA1_HUMAN,EPHA8_HUMAN,curated,PMID: 15114347
CPI-SS03859E16F,Q495A1,Q9NQS3,TIGIT_HUMAN,PVRL3_HUMAN,curated,PMID: 1313846
CPI-SS039799099,P11362,P13591,FGFR1_HUMAN,NCAM1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/12791257
CPI-SS039863E62,O15444,P51686,CCL25_HUMAN,CCR9_HUMAN,curated,PMID: 24218476
CPI-SS03A0C857B,P25445,P48023,TNR6_HUMAN,TNFL6_HUMAN,curated,uniprot
CPI-SS03A2EFDD5,P21709,P52803,EPHA1_HUMAN,EFNA5_HUMAN,curated,PMID: 15114347
CPI-SS03C51D352,O14836,Q9Y275,TR13B_HUMAN,TN13B_HUMAN,curated,uniprot
CPI-SS03CC15FF3,P16234,Q9NRA1,PGFRA_HUMAN,PDGFC_HUMAN,curated,uniprot
CPI-SS03E273233,P29274,P49961,AA2AR_HUMAN,ENTP1_HUMAN,curated,uniprot
CPI-SS03E450F99,P20827,Q15375,EFNA1_HUMAN,EPHA7_HUMAN,curated,PMID: 15114347
CPI-SS03E7587E4,P30542,P49961,AA1R_HUMAN,ENTP1_HUMAN,curated,uniprot
CPI-SS03EACE0E0,P26927,Q04912,HGFL_HUMAN,RON_HUMAN,curated,PMID: 23792360
CPI-SS03EF699C7,P13747,P26715,HLAE_HUMAN,NKG2A_HUMAN,curated,Induces NK Cell Inhibition. Reviewed in PMID: 24223577
CPI-SS03F821467,P40200,Q15223,TACT_HUMAN,PVRL1_HUMAN,curated,PMID: 17971293
CPI-SS0412C803A,P28908,P32971,TNR8_HUMAN,TNFL8_HUMAN,curated,uniprot
CPI-SS041888D39,P29320,P52798,EPHA3_HUMAN,EFNA4_HUMAN,curated,PMID: 15114347
CPI-SS0423580E5,O00548,Q04721,DLL1_HUMAN,NOTC2_HUMAN,curated,PMID: 22353464
CPI-SS04293B7DA,P30511,Q14943,HLAF_HUMAN,KI3S1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27455421
CPI-SS042A6F835,P01344,P11717,IGF2_HUMAN,MPRI_HUMAN,curated,uniprot
CPI-SS04318D03E,O00590,P10147,ACKR2_HUMAN,CCL3_HUMAN,curated,PMID: 24218476
CPI-SS0431D2256,P41273,Q07011,TNFL9_HUMAN,TNR9_HUMAN,curated,uniprot
CPI-SS04456F441,P23510,P43489,TNFL4_HUMAN,TNR4_HUMAN,curated,uniprot
CPI-SS044C72D0D,Q9H3S1,Q9Y4D7,SEM4A_HUMAN,PLXD1_HUMAN,curated,PMID: 22325954
CPI-SS045A5FC60,O00590,Q16627,ACKR2_HUMAN,CCL14_HUMAN,curated,PMID: 24218476
CPI-SS046F6F0C1,P20827,P29317,EFNA1_HUMAN,EPHA2_HUMAN,curated,PMID: 15114347
CPI-SS0470AF83E,P54762,P98172,EPHB1_HUMAN,EFNB1_HUMAN,curated,PMID: 15114347
CPI-SS047232C64,O00548,Q9UM47,DLL1_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
CPI-SS0481D83A4,P00533,P15514,EGFR_HUMAN,AREG_HUMAN,curated,uniprot
CPI-SS048242083,P30511,P43629,HLAF_HUMAN,KI3L1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27455421
CPI-SS04A5D6B6F,O00548,P46531,DLL1_HUMAN,NOTC1_HUMAN,curated,PMID: 22353464
CPI-SS04B4619D0,P01375,P19438,TNFA_HUMAN,TNR1A_HUMAN,curated,uniprot
CPI-SS04BE14432,P55103,Q13705,INHBC_HUMAN,AVR2B_HUMAN,curated,PMID: 22710174
CPI-SS04C672963,Q96AP7,Q96AP7,ESAM_HUMAN,ESAM_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11279107
CPI-SS04C8BC444,D3W0D1,Q6UVW9,KLRF2_HUMAN,CLC2A_HUMAN,curated,Induces NK Cell Activation. Reviewed in PMID: 24223577
CPI-SS04E690D72,P21246,P23471,PTN_HUMAN,PTPRZ_HUMAN,curated,PMID: 25644401
CPI-SS04EE957D8,P32246,Q9Y258,CCR1_HUMAN,CCL26_HUMAN,curated,PMID: 24218476
CPI-SS04F90EE0D,P16581,Q92896,LYAM2_HUMAN,GSLG1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11404363/
CPI-SS05162C56B,P20783,Q16288,NTF3_HUMAN,NTRK3_HUMAN,curated,uniprot
CPI-SS052127A00,P01138,P04629,NGF_HUMAN,NTRK1_HUMAN,curated,uniprot
CPI-SS052B38F1C,O00626,P51679,CCL22_HUMAN,CCR4_HUMAN,curated,PMID: 24218476
CPI-SS052BBD9F9,P09341,Q16570,GROA_HUMAN,ACKR1_HUMAN,curated,PMID: 24218476
CPI-SS052D34F0B,P46094,Q9UBD3,XCR1_HUMAN,XCL2_HUMAN,curated,uniprot
CPI-SS053613259,O14511,P21860,NRG2_HUMAN,ERBB3_HUMAN,curated,uniprot
CPI-SS05550A895,O00755,Q13467,WNT7A_HUMAN,FZD5_HUMAN,curated,PMID: 24032637
CPI-SS055B305F1,P13688,Q9NNX6,CEAM1_HUMAN,CD209_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pubmed/16282604,https://www.ncbi.nlm.nih.gov/pubmed/16246332"
CPI-SS056FF4363,P09326,Q9BZW8,CD48_HUMAN,CD244_HUMAN,curated,activating interaction. uniprot & PMID: 26697006
CPI-SS0579FA162,P01344,P08069,IGF2_HUMAN,IGF1R_HUMAN,curated,PMID: 27102148
CPI-SS0586F2596,P29323,P52803,EPHB2_HUMAN,EFNA5_HUMAN,curated,PMID:15107857; PMID: 15114347
CPI-SS059CC19A3,P32246,Q16627,CCR1_HUMAN,CCL14_HUMAN,curated,PMID: 24218476
CPI-SS05A26A1DE,P01127,P09619,PDGFB_HUMAN,PGFRB_HUMAN,curated,uniprot
CPI-SS05A94DE17,P09038,P21802,FGF2_HUMAN,FGFR2_HUMAN,curated,uniprot
CPI-SS05B4EB419,P52797,P54764,EFNA3_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS05B7D3407,P13501,Q16570,CCL5_HUMAN,ACKR1_HUMAN,curated,PMID: 24218476
CPI-SS05CE87F88,P17693,Q8NHL6,HLAG_HUMAN,LIRB1_HUMAN,curated,"uniprot, Induces NK Cell Inhibition. Reviewed in PMID:24987108"
CPI-SS05D7900BF,P21246,Q9UM73,PTN_HUMAN,ALK_HUMAN,curated,uniprot
CPI-SS05E4B1EBC,P01308,P06213,INS_HUMAN,INSR_HUMAN,curated,uniprot
CPI-SS05E63FBEC,P25024,P42830,CXCR1_HUMAN,CXCL5_HUMAN,curated,PMID: 24218476
CPI-SS05E6D620E,P21709,P52798,EPHA1_HUMAN,EFNA4_HUMAN,curated,PMID: 15114347
CPI-SS05FEE05CB,Q99466,Q9Y219,NOTC4_HUMAN,JAG2_HUMAN,curated,PMID: 22353464
CPI-SS0607D1101,P46531,Q9NYJ7,NOTC1_HUMAN,DLL3_HUMAN,curated,PMID: 22353464
CPI-SS060B82BBC,P78504,Q04721,JAG1_HUMAN,NOTC2_HUMAN,curated,PMID: 22353464
CPI-SS061A7E099,P08174,P48960,DAF_HUMAN,CD97_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11297558
CPI-SS06207F70E,Q15762,Q92692,CD226_HUMAN,PVRL2_HUMAN,curated,"activating interaction PMID: 15607800, NK cell cytotoxicity. PMID: 24440149"
CPI-SS062307CFE,Q02413,Q08554,DSG1_HUMAN,DSC1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS0659DBE72,P52798,P54764,EFNA4_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS066FBE098,P35225,Q14627,IL13_HUMAN,I13R2_HUMAN,curated,PMID: 26471366
CPI-SS066FE05CA,P41159,P48357,LEP_HUMAN,LEPR_HUMAN,curated,uniprot
CPI-SS067BA9202,Q6GTX8,Q8NHJ6,LAIR1_HUMAN,LIRB4_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/19283782/
CPI-SS0698C4DC4,P10145,P25024,IL8_HUMAN,CXCR1_HUMAN,curated,PMID: 24218476
CPI-SS06AA638A8,P21854,Q92854,CD72_HUMAN,SEM4D_HUMAN,curated,PMID: 22325954
CPI-SS06ABF2F5A,P16109,P25063,LYAM3_HUMAN,CD24_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/9129046
CPI-SS06B0861F1,O00590,Q99616,ACKR2_HUMAN,CCL13_HUMAN,curated,PMID: 24218476
CPI-SS06BC4D123,P21860,P35070,ERBB3_HUMAN,BTC_HUMAN,curated,uniprot
CPI-SS06C0074BD,O00585,P32248,CCL21_HUMAN,CCR7_HUMAN,curated,PMID: 24218476
CPI-SS06CBC985C,P36941,Q06643,TNR3_HUMAN,TNFC_HUMAN,curated,uniprot
CPI-SS06D13FCD3,Q02487,Q14126,DSC2_HUMAN,DSG2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS06F83AE58,P16070,P16581,CD44_HUMAN,LYAM2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571854/
CPI-SS070C51D94,O75084,P56703,FZD7_HUMAN,WNT3_HUMAN,curated,PMID: 24032637
CPI-SS07327E587,P10747,P33681,CD28_HUMAN,CD80_HUMAN,curated,antigen-stimulated T cells become activated. Reviewed in PMID: 23954143
CPI-SS073811AB3,O00300,O14788,TR11B_HUMAN,TNF11_HUMAN,curated,uniprot
CPI-SS073C1B796,P31358,Q96LC7,CD52_HUMAN,SIG10_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/23685786
CPI-SS074CF011C,Q15303,Q8WWG1,ERBB4_HUMAN,NRG4_HUMAN,curated,uniprot
CPI-SS0755A26DD,P05230,P11362,FGF1_HUMAN,FGFR1_HUMAN,curated,uniprot
CPI-SS0762B455F,P20827,P54756,EFNA1_HUMAN,EPHA5_HUMAN,curated,PMID: 15114347
CPI-SS076FEB261,P36888,P49771,FLT3_HUMAN,FLT3L_HUMAN,curated,uniprot
CPI-SS077D7365D,P10747,P42081,CD28_HUMAN,CD86_HUMAN,curated,antigen-stimulated T cells become activated. Reviewed in PMID: 23954143
CPI-SS079728E8B,P29275,P49961,AA2BR_HUMAN,ENTP1_HUMAN,curated,uniprot
CPI-SS079EF5D9C,P52797,P54756,EFNA3_HUMAN,EPHA5_HUMAN,curated,PMID: 15114347
CPI-SS07AB1C381,P02775,P25024,CXCL7_HUMAN,CXCR1_HUMAN,curated,PMID: 24218476
CPI-SS07BECB892,P29317,P52797,EPHA2_HUMAN,EFNA3_HUMAN,curated,PMID: 15114347
CPI-SS07CA5A6F1,P54764,Q15768,EPHA4_HUMAN,EFNB3_HUMAN,curated,PMID: 15114347
CPI-SS07D9A48A2,P01374,P20333,TNFB_HUMAN,TNR1B_HUMAN,curated,uniprot
CPI-SS07F015051,P51684,P78556,CCR6_HUMAN,CCL20_HUMAN,curated,PMID: 24218476
CPI-SS07F042076,P00533,Q6UW88,EGFR_HUMAN,EPGN_HUMAN,curated,uniprot
CPI-SS07F60834D,P08581,P14210,MET_HUMAN,HGF_HUMAN,curated,uniprot
CPI-SS080683E15,P02778,P49682,CXL10_HUMAN,CXCR3_HUMAN,curated,PMID: 24218476
CPI-SS08083B141,O14786,Q14563,NRP1_HUMAN,SEM3A_HUMAN,curated,uniprot
CPI-SS08102DC9E,P09341,P25025,GROA_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS0815A0EE0,P51677,Q9Y258,CCR3_HUMAN,CCL26_HUMAN,curated,PMID: 24218476
CPI-SS0817CE2B3,P16619,P32246,CL3L1_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS081AD39D7,P16284,Q8N6Q3,PECA1_HUMAN,CD177_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/17580308
CPI-SS0822AEF5F,P08575,P22897,PTPRC_HUMAN,MRC1_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pubmed/27601670,https://www.ncbi.nlm.nih.gov/pubmed/10575006"
CPI-SS082ABF1EA,P52799,P54753,EFNB2_HUMAN,EPHB3_HUMAN,curated,PMID: 15114347
CPI-SS082AD7B6A,O60353,P41221,FZD6_HUMAN,WNT5A_HUMAN,curated,PMID: 24032637
CPI-SS0830C7910,O43921,P29322,EFNA2_HUMAN,EPHA8_HUMAN,curated,PMID: 15114347
CPI-SS083296041,P25942,P29965,TNR5_HUMAN,CD40L_HUMAN,curated,Reviewed in PMID: 23602662
CPI-SS08376F0E6,P09919,Q99062,CSF3_HUMAN,CSF3R_HUMAN,curated,uniprot
CPI-SS0837E9F59,P78504,Q99466,JAG1_HUMAN,NOTC4_HUMAN,curated,PMID: 22353464
CPI-SS083B5EBAB,O43927,Q9NPB9,CXL13_HUMAN,ACKR4_HUMAN,curated,PMID: 24218476
CPI-SS084BE3E4B,P01374,P19438,TNFB_HUMAN,TNR1A_HUMAN,curated,uniprot
CPI-SS0855C0353,O14786,P49763,NRP1_HUMAN,PLGF_HUMAN,curated,uniprot
CPI-SS0859C173B,O43557,P36941,TNF14_HUMAN,TNR3_HUMAN,curated,uniprot
CPI-SS085EE60B1,P01137,Q03167,TGFB1_HUMAN,TGBR3_HUMAN,curated,uniprot
CPI-SS0865716E5,P54760,Q15768,EPHB4_HUMAN,EFNB3_HUMAN,curated,PMID: 15114347
CPI-SS086A1C18B,P16581,Q14242,LYAM2_HUMAN,SELPL_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571854/
CPI-SS08718E4FB,O15197,Q15768,EPHB6_HUMAN,EFNB3_HUMAN,curated,PMID: 15114347
CPI-SS087321EB5,P14151,Q14242,LYAM1_HUMAN,SELPL_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2431087/,https://www.ncbi.nlm.nih.gov/pubmed/8892633,https://www.ncbi.nlm.nih.gov/pubmed/8896607"
CPI-SS0879B8E95,O95971,Q92956,BY55_HUMAN,TNR14_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/21959263
CPI-SS087A17AD6,P01588,P19235,EPO_HUMAN,EPOR_HUMAN,curated,uniprot
CPI-SS087B53ABF,P57087,Q9BX67,JAM2_HUMAN,JAM3_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1237098/,https://www.ncbi.nlm.nih.gov/pubmed/11590146"
CPI-SS087BD262F,P25025,P42830,CXCR2_HUMAN,CXCL5_HUMAN,curated,PMID: 24218476
CPI-SS087E0E3FB,P52799,P54764,EFNB2_HUMAN,EPHA4_HUMAN,curated,PMID: 15114347
CPI-SS0889E281D,Q9BY67,Q9BY67,CADM1_HUMAN,CADM1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/24503895
CPI-SS08920B6FF,O00592,P14151,PODXL_HUMAN,LYAM1_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/22814396
CPI-SS0898D7F7F,O14763,P50591,TR10B_HUMAN,TNF10_HUMAN,curated,uniprot
CPI-SS08991B378,P30203,Q13740,CD6_HUMAN,CD166_HUMAN,curated,Reviewed in PMID: 23602662
CPI-SS08A54963F,O43921,P29317,EFNA2_HUMAN,EPHA2_HUMAN,curated,PMID: 15114347
CPI-SS08B91FD2A,P32246,P80098,CCR1_HUMAN,CCL7_HUMAN,curated,PMID: 24218476
CPI-SS08B94BEB2,Q08554,Q14126,DSC1_HUMAN,DSG2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS08BFF4F9B,P10147,P51677,CCL3_HUMAN,CCR3_HUMAN,curated,PMID: 24218476
CPI-SS08C3D27F7,P46531,Q9Y219,NOTC1_HUMAN,JAG2_HUMAN,curated,PMID: 22353464
CPI-SS08C411721,P31997,P40199,CEAM8_HUMAN,CEAM6_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11590190
CPI-SS08D0F9109,P52799,P54760,EFNB2_HUMAN,EPHB4_HUMAN,curated,PMID: 15114347
CPI-SS08DA48A5A,P10147,P32246,CCL3_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS08E13FAF2,O00590,P51671,ACKR2_HUMAN,CCL11_HUMAN,curated,PMID: 24218476
CPI-SS08F13AD5C,P33681,Q9NZQ7,CD80_HUMAN,PD1L1_HUMAN,curated,"https://www.ncbi.nlm.nih.gov/pubmed/17629517,https://www.ncbi.nlm.nih.gov/pubmed/18585785,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3168865/"
CPI-SS08FAC0A55,O15031,Q92854,PLXB2_HUMAN,SEM4D_HUMAN,curated,PMID: 22325954
CPI-SS09000F32A,Q02413,Q14574,DSG1_HUMAN,DSC3_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS090FC28E1,O15197,P52799,EPHB6_HUMAN,EFNB2_HUMAN,curated,PMID: 15114347
CPI-SS0911EECCC,P10145,Q16570,IL8_HUMAN,ACKR1_HUMAN,curated,PMID: 24218476
CPI-SS0917CBD53,HLAC,P43628,HLAC,KI2L3_HUMAN,curated,PMID: 28484462
CPI-SS09185EA8F,P19876,P25025,CXCL3_HUMAN,CXCR2_HUMAN,curated,PMID: 24218476
CPI-SS09199F78C,P32246,P55773,CCR1_HUMAN,CCL23_HUMAN,curated,PMID: 24218476
CPI-SS092C1B321,P41597,Q9Y258,CCR2_HUMAN,CCL26_HUMAN,curated,PMID: 24218476
CPI-SS0938C6980,Q9NR61,Q9UM47,DLL4_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
CPI-SS093922D5A,O15467,P41597,CCL16_HUMAN,CCR2_HUMAN,curated,PMID: 24218476
CPI-SS093E05DD4,P20783,Q16620,NTF3_HUMAN,NTRK2_HUMAN,curated,uniprot
CPI-SS0947A8549,P17948,P49765,VGFR1_HUMAN,VEGFB_HUMAN,curated,uniprot
CPI-SS095DCA7F7,P59901,Q10589,LIRA4_HUMAN,BST2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/19564354/
CPI-SS095E52E66,P50591,Q9UBN6,TNF10_HUMAN,TR10D_HUMAN,curated,uniprot
CPI-SS09808DEAE,P04233,P05067,HG2A_HUMAN,A4_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/19849849
CPI-SS0987A89AE,HLAB,P43630,HLAB,KI3L2_HUMAN,curated,uniprot
CPI-SS098EFF959,P32248,Q99731,CCR7_HUMAN,CCL19_HUMAN,curated,PMID: 24218476
CPI-SS099C401F7,P27037,P58166,AVR2A_HUMAN,INHBE_HUMAN,curated,PMID: 22710174
CPI-SS09AFCF898,P41597,P80075,CCR2_HUMAN,CCL8_HUMAN,curated,PMID: 24218476
CPI-SS09C06644C,Q8N126,Q9BY67,CADM3_HUMAN,CADM1_HUMAN,curated,uniprot
CPI-SS09C4FCB90,P05362,P16150,ICAM1_HUMAN,LEUK_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/1683685
CPI-SS09CA492BA,P20827,P29320,EFNA1_HUMAN,EPHA3_HUMAN,curated,PMID: 15114347
CPI-SS09CCC0451,P58166,Q13705,INHBE_HUMAN,AVR2B_HUMAN,curated,PMID: 22710174
CPI-SS09D379E5B,Q99466,Q9NYJ7,NOTC4_HUMAN,DLL3_HUMAN,curated,PMID: 22353464
CPI-SS09E3F5044,P52803,P54756,EFNA5_HUMAN,EPHA5_HUMAN,curated,PMID: 15114347
CPI-SS09F973C1A,P29317,P52798,EPHA2_HUMAN,EFNA4_HUMAN,curated,PMID: 15114347
CPI-SS09FAC4977,O14625,P49682,CXL11_HUMAN,CXCR3_HUMAN,curated,PMID: 24218476
CPI-SS09FF3A1EA,O00144,P09544,FZD9_HUMAN,WNT2_HUMAN,curated,PMID: 24032637
CPI-SS0A021DB6E,P13501,P32246,CCL5_HUMAN,CCR1_HUMAN,curated,PMID: 24218476
CPI-SS0A19E9C34,P00533,P35070,EGFR_HUMAN,BTC_HUMAN,curated,uniprot
CPI-SS0A28DCA72,P48061,P61073,SDF1_HUMAN,CXCR4_HUMAN,curated,PMID: 24218476
CPI-SS0A2949959,P32942,Q9NNX6,ICAM3_HUMAN,CD209_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/15795245
CPI-SS0A2D7895C,P13688,P40199,CEAM1_HUMAN,CEAM6_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/21982860
CPI-SS0A34EE366,P46531,P80370,NOTC1_HUMAN,DLK1_HUMAN,curated,PMID: 22353464
CPI-SS0A5B945E3,P54753,Q15768,EPHB3_HUMAN,EFNB3_HUMAN,curated,PMID: 15114347
CPI-SS0A5DF05C0,Q495A1,Q92692,TIGIT_HUMAN,PVRL2_HUMAN,curated,"PMID: 1313846, Induces NK Cell Inhibition. Reviewed in PMID:24987108"
CPI-SS0A683CBC1,P56706,Q9ULW2,WNT7B_HUMAN,FZD10_HUMAN,curated,PMID: 24032637
CPI-SS0A76A8E97,P30511,Q8N423,HLAF_HUMAN,LIRB2_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/11169396
CPI-SS0A8627ED6,P15151,Q15762,PVR_HUMAN,CD226_HUMAN,curated,"activating interaction PMID: 15607800, NK cell cytotoxicity. PMID: 24440149"
CPI-SS0A93C11C8,P08138,P23560,TNR16_HUMAN,BDNF_HUMAN,curated,uniprot
CPI-SS0A9E884E0,P41217,Q8TD46,OX2G_HUMAN,MO2R1_HUMAN,curated,"PMID: 22020332, also called CD200-CD200R"
CPI-SS0AB0604B5,P29320,P52797,EPHA3_HUMAN,EFNA3_HUMAN,curated,PMID: 15114347
CPI-SS0AB21032D,O15031,Q9C0C4,PLXB2_HUMAN,SEM4C_HUMAN,curated,uniprot
CPI-SS0ABD11350,HLAC,P43626,HLAC,KI2L1_HUMAN,curated,PMID: 28484462
CPI-SS0AC66088D,P06731,P15813,CEAM5_HUMAN,CD1D_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/24104458
CPI-SS0ACD487F0,P32004,P32004,L1CAM_HUMAN,L1CAM_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/18701456/
CPI-SS0AD0ED887,O00300,P50591,TR11B_HUMAN,TNF10_HUMAN,curated,uniprot
CPI-SS0ADA38C78,O00590,P80098,ACKR2_HUMAN,CCL7_HUMAN,curated,PMID: 24218476
CPI-SS0ADA587B4,P08138,P20783,TNR16_HUMAN,NTF3_HUMAN,curated,uniprot
CPI-SS0AE4CF4E7,O00590,P13501,ACKR2_HUMAN,CCL5_HUMAN,curated,PMID: 24218476
CPI-SS0AEC33FF1,O00626,P27487,CCL22_HUMAN,DPP4_HUMAN,curated,PMID: 24218476
CPI-SS0AFE077D8,O00590,P13236,ACKR2_HUMAN,CCL4_HUMAN,curated,PMID: 24218476
CPI-SS0B01CF3AB,P07333,P09603,CSF1R_HUMAN,CSF1_HUMAN,curated,uniprot
CPI-SS0B01D306C,P13501,P51681,CCL5_HUMAN,CCR5_HUMAN,curated,PMID: 24218476
CPI-SS0B0AC1603,O00175,P51677,CCL24_HUMAN,CCR3_HUMAN,curated,PMID: 24218476
CPI-SS0B0E09B1C,P16410,P42081,CTLA4_HUMAN,CD86_HUMAN,curated,antigen-stimulated T cells become anergic. Reviewed in PMID: 23954143
CPI-SS0B186A32C,P51681,P80098,CCR5_HUMAN,CCL7_HUMAN,curated,PMID: 24218476
CPI-SS0B2979A10,P46092,Q9Y4X3,CCR10_HUMAN,CCL27_HUMAN,curated,PMID: 24218476
CPI-SS0B2D5BA95,P41221,Q9UP38,WNT5A_HUMAN,FZD1_HUMAN,curated,PMID: 24032637
CPI-SS0B337B316,Q02763,Q15389,TIE2_HUMAN,ANGP1_HUMAN,curated,uniprot
CPI-SS0B34CBA4B,O43921,P21709,EFNA2_HUMAN,EPHA1_HUMAN,curated,PMID: 15114347
CPI-SS0B3829651,Q8N126,Q9H4G0,CADM3_HUMAN,E41L1_HUMAN,curated,uniprot
CPI-SS0B537DD3F,P06731,P13688,CEAM5_HUMAN,CEAM1_HUMAN,curated,Induces NK Cell Inhibition. Reviewed in PMID:24987108
CPI-SS0B6643F31,P46094,P47992,XCR1_HUMAN,XCL1_HUMAN,curated,PMID: 24218476
CPI-SS0B6F0C894,Q14126,Q14574,DSG2_HUMAN,DSC3_HUMAN,curated,https://www.ncbi.nlm.nih.gov/pubmed/27298358
CPI-SS0B70EB09E,P04085,P16234,PDGFA_HUMAN,PGFRA_HUMAN,curated,uniprot
CPI-SS0B784A03E,P22362,P51685,CCL1_HUMAN,CCR8_HUMAN,curated,PMID: 24218476
CPI-SS0B8083B44,P56706,Q9ULV1,WNT7B_HUMAN,FZD4_HUMAN,curated,PMID: 24032637
CPI-SS0B84DAE3D,P15151,P40200,PVR_HUMAN,TACT_HUMAN,curated,uniprot
CPI-SS0B87FE6E0,P46531,P78504,NOTC1_HUMAN,JAG1_HUMAN,curated,PMID: 22353464
CPI-SS0B89DD8C1,O75888,Q02223,TNF13_HUMAN,TNR17_HUMAN,curated,uniprot
CPI-SS0B990492C,Q9BY67,Q9NQS3,CADM1_HUMAN,PVRL3_HUMAN,curated,uniprot
CPI-SS0B99F22A2,P78504,Q9UM47,JAG1_HUMAN,NOTC3_HUMAN,curated,PMID: 22353464
