ID	HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Annotation	Evidence
395	HMDB0000216	Norepinephrine	Norepinephrine	ADRA1D	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
396	HMDB0000068	Epinephrine	Epinephrine	ADRA1D	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
397	HMDB0000216	Norepinephrine	Norepinephrine	ADRA2A	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
398	HMDB0000068	Epinephrine	Epinephrine	ADRA2A	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
399	HMDB0000216	Norepinephrine	Norepinephrine	ADRA2B	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
400	HMDB0000068	Epinephrine	Epinephrine	ADRA2B	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
401	HMDB0000216	Norepinephrine	Norepinephrine	ADRA2C	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
402	HMDB0000068	Epinephrine	Epinephrine	ADRA2C	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
403	HMDB0000216	Norepinephrine	Norepinephrine	ADRB1	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
404	HMDB0000068	Epinephrine	Epinephrine	ADRB1	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
405	HMDB0000216	Norepinephrine	Norepinephrine	ADRB2	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
406	HMDB0000068	Epinephrine	Epinephrine	ADRB2	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
407	HMDB0000216	Norepinephrine	Norepinephrine	ADRB3	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
408	HMDB0000068	Epinephrine	Epinephrine	ADRB3	Solute carrier family 15 member 1	Receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor
409	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RARA	Solute carrier family 15 member 1	Nuclear Receptor	20615454
410	HMDB0001085	Leukotriene B4	Leukotriene B4	PPARA	Solute carrier family 15 member 1	Nuclear Receptor	20615454
411	HMDB0001547	Corticosterone	Corticosterone	NR3C1	Solute carrier family 15 member 1	Nuclear Receptor	20615454
412	HMDB0000518	Chenodeoxycholic acid	Chenodeoxycholic acid	NR1H4	Solute carrier family 15 member 1	Nuclear Receptor	20615454
413	HMDB0006247	25-Hydroxycholesterol	25-Hydroxycholesterol	NR1H3	Solute carrier family 15 member 1	Nuclear Receptor	20615454
414	HMDB0000121	Folic acid	Folic acid	SLC19A1	Solute carrier family 15 member 1	Transporter	28284395
415	HMDB0000235	Thiamine	Thiamine	SLC19A3	Solute carrier family 15 member 1	Transporter	28284395
416	HMDB0000190	L-Lactic acid	Lactate	SLC16A1	Monocarboxylate transporter 1	Transporter	32144120; 22428047
417	HMDB0000077	Dehydroepiandrosterone	Dehydroepiandrosterone	AR	Solute carrier family 15 member 1	Nuclear Receptor	21303972; 24861263; 12647261
418	HMDB0000586	Potassium	Potassium	ABCC8	ATP-binding cassette sub-family C member 8	Transporter	https://en.wikipedia.org/wiki/ABCC8; 23226049; 24399968; 22050960; 24700710
420	HMDB0006111	12-HETE	12-HETE	GPR31	"12-(S)-hydroxy-5,8,10,14-eicosatetraenoic acid receptor"	Receptor	32918516
421	HMDB0000757	Glycogen	Glycogen	STBD1	Starch-binding domain-containing protein 1	Receptor	20810658; 21893048; 32927708; 24837458
423	HMDB0000715	Kynurenic acid	Kynurenic acid	GPR35	G-protein coupled receptor 35	Receptor	22523636; 23123095; 30141532; 29414686; 16754668
424	HMDB0004385	Lipoxin A4	Lipoxin A4	ESR1	Estrogen receptor	Receptor	24587003
425	HMDB0000588	Sodium	Sodium	SLC5A1	Sodium/glucose cotransporter 1	Transporter	Recon2
426	HMDB0000588	Sodium	Sodium	SLC5A5	Sodium/iodide cotransporter	Transporter	Recon2
427	HMDB0000588	Sodium	Sodium	SLC5A3	Sodium/myo-inositol cotransporter	Transporter	Recon2
428	HMDB0000719	L-Homoserine	L-homoserine	SLC43A1	Large neutral amino acids transporter small subunit 3	Transporter	Recon2
429	HMDB0000492	Chloride ion	Chloride	SLC17A1	Sodium-dependent phosphate transport protein 1	Transporter	Recon2
430	HMDB0003229	Palmitoleic acid	Hexadecenoate (n-C16:1)	SLC27A2	Very long-chain acyl-CoA synthetase	Transporter	Recon2
431	HMDB0012238	Iodide	iodide	SLC5A8	Sodium-coupled monocarboxylate transporter 1	Transporter	Recon2
432	HMDB0002003	Tetracosanoic acid	lignocerate	SLC27A2	Very long-chain acyl-CoA synthetase	Transporter	Recon2
433	HMDB0001893	alpha-Tocopherol	(+)-alpha-tocopherol	SCARB1	Scavenger receptor class B member 1	Transporter	Recon2
434	HMDB0001893	alpha-Tocopherol	(+)-alpha-tocopherol	NPC1L1	NPC1-like intracellular cholesterol transporter 1	Transporter	Recon2
435	HMDB0000573	Elaidic acid	elaidate	SLC27A2	Very long-chain acyl-CoA synthetase	Transporter	Recon2
436	HMDB0002086	Adenosylcobalamin	Adenosylcobalamin	CUBN	Cubilin	Transporter	Recon2
437	HMDB0002086	Adenosylcobalamin	Adenosylcobalamin	AMN	Protein amnionless [Cleaved into: Soluble protein amnionless]	Transporter	Recon2
438	HMDB0000630	Cytosine	cytosine	SLC29A2	Equilibrative nucleoside transporter 2	Transporter	Recon2
439	HMDB0006543	Debrisoquine	debrisoquine	SLC22A2	Solute carrier family 22 member 2	Transporter	Recon2
440	HMDB0011733	Glycyl-glycine	Glycyl-glycine	SLC15A1	Solute carrier family 15 member 1	Transporter	Recon2
441	HMDB0000295	Uridine 5'-diphosphate	Uridine 5'-diphosphate	P2RY6	Solute carrier family 15 member 1	Receptor	24335194
442	HMDB0000801	Phytanic acid	Phytanic acid	PPARA	Solute carrier family 15 member 1	Nuclear Receptor	11923221
443	HMDB0000801	Phytanic acid	Phytanic acid	PPARG	Solute carrier family 15 member 1	Nuclear Receptor	11923221
444	HMDB0005079	"15-Deoxy-d-12,14-PGJ2"	"15-Deoxy-d-12,14-PGJ2"	PPARG	Solute carrier family 15 member 1	Nuclear Receptor	20615454
